;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 03.06.2018 18:26:31
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF002EF6A  	GOTO        1236
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_UART1_Write:
;__Lib_UART_c67.c,58 :: 		
;__Lib_UART_c67.c,59 :: 		
L_UART1_Write3:
0x001C	0xB2AC      	BTFSC       TXSTA, 1 
0x001E	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67.c,60 :: 		
0x0020	0x0000      	NOP
0x0022	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,61 :: 		
0x0024	0xFFADC02E  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67.c,62 :: 		
L_end_UART1_Write:
0x0028	0x0012      	RETURN      0
; end of _UART1_Write
_SERIAL_WRITE:
;dy50.h,106 :: 		uint8_t SERIAL_WRITE (uint8_t variable)
;dy50.h,108 :: 		UART1_Write(variable);
0x002A	0xF02EC02C  	MOVFF       FARG_SERIAL_WRITE_variable, FARG_UART1_Write_data_
0x002E	0xDFF6      	RCALL       _UART1_Write
;dy50.h,111 :: 		}
L_end_SERIAL_WRITE:
0x0030	0x0012      	RETURN      0
; end of _SERIAL_WRITE
_SERIAL_WRITE_U16:
;dy50.h,113 :: 		uint16_t SERIAL_WRITE_U16(uint16_t variable)
;dy50.h,114 :: 		{UART1_Write(variable>>8);
0x0032	0xF000C02D  	MOVFF       FARG_SERIAL_WRITE_U16_variable+1, R0
0x0036	0x6A01      	CLRF        R1 
0x0038	0xF02EC000  	MOVFF       R0, FARG_UART1_Write_data_
0x003C	0xDFEF      	RCALL       _UART1_Write
;dy50.h,116 :: 		UART1_Write(variable&0XFF);
0x003E	0x0EFF      	MOVLW       255
0x0040	0x142C      	ANDWF       FARG_SERIAL_WRITE_U16_variable, 0 
0x0042	0x6E2E      	MOVWF       FARG_UART1_Write_data_ 
0x0044	0xDFEB      	RCALL       _UART1_Write
;dy50.h,119 :: 		}
L_end_SERIAL_WRITE_U16:
0x0046	0x0012      	RETURN      0
; end of _SERIAL_WRITE_U16
_writeStructuredPacket:
;dy50.h,364 :: 		void writeStructuredPacket(Adafruit_Fingerprint_Packet * packet) {
;dy50.h,368 :: 		SERIAL_WRITE_U16(packet->start_code);
0x0048	0xFFE9C025  	MOVFF       FARG_writeStructuredPacket_packet, FSR0L
0x004C	0xFFEAC026  	MOVFF       FARG_writeStructuredPacket_packet+1, FSR0H
0x0050	0xF02CCFEE  	MOVFF       POSTINC0, FARG_SERIAL_WRITE_U16_variable
0x0054	0xF02DCFEE  	MOVFF       POSTINC0, FARG_SERIAL_WRITE_U16_variable+1
0x0058	0xDFEC      	RCALL       _SERIAL_WRITE_U16
;dy50.h,369 :: 		SERIAL_WRITE(packet->address[0]);
0x005A	0x0E02      	MOVLW       2
0x005C	0x2425      	ADDWF       FARG_writeStructuredPacket_packet, 0 
0x005E	0x6EE9      	MOVWF       FSR0L 
0x0060	0x0E00      	MOVLW       0
0x0062	0x2026      	ADDWFC      FARG_writeStructuredPacket_packet+1, 0 
0x0064	0x6EEA      	MOVWF       FSR0H 
0x0066	0xF02CCFEE  	MOVFF       POSTINC0, FARG_SERIAL_WRITE_variable
0x006A	0xDFDF      	RCALL       _SERIAL_WRITE
;dy50.h,370 :: 		SERIAL_WRITE(packet->address[1]);
0x006C	0x0E02      	MOVLW       2
0x006E	0x2425      	ADDWF       FARG_writeStructuredPacket_packet, 0 
0x0070	0x6E00      	MOVWF       R0 
0x0072	0x0E00      	MOVLW       0
0x0074	0x2026      	ADDWFC      FARG_writeStructuredPacket_packet+1, 0 
0x0076	0x6E01      	MOVWF       R1 
0x0078	0x0E01      	MOVLW       1
0x007A	0x2400      	ADDWF       R0, 0 
0x007C	0x6EE9      	MOVWF       FSR0L 
0x007E	0x0E00      	MOVLW       0
0x0080	0x2001      	ADDWFC      R1, 0 
